UTF-8
Télécommunications|mandataire, n.m.
drive-in|1
Économie et gestion d'entreprise|service au volant|volant (au)
corporate bank|1
Finances|service bancaire pour entreprises
corporate banking|1
Finances|service bancaire pour entreprises
back-up service|2
Transport maritime|service d'appoint
Transports|service d'appoint
back office|1
Économie et gestion d'entreprise|service d'appui
PRS|2
Services|kiosque, n.m.
Télécommunications|kiosque, n.m.
kiosk service|2
Services|kiosque, n.m.
Télécommunications|kiosque, n.m.
premium rate service|2
Services|kiosque, n.m.
Télécommunications|kiosque, n.m.
prs|2
Services|kiosque, n.m.
Télécommunications|kiosque, n.m.
freephone service|3
Réseaux|service de libre appel
Services|service de libre appel
Télécommunications|service de libre appel
toll|3
Réseaux|service de libre appel
Services|service de libre appel
Télécommunications|service de libre appel
MMS|3
Informatique|service de messages multimédias
Radiocommunications|service de messages multimédias
Télécommunications|service de messages multimédias
mms|3
Informatique|service de messages multimédias
Radiocommunications|service de messages multimédias
Télécommunications|service de messages multimédias
multimedia message service|3
Informatique|service de messages multimédias
Radiocommunications|service de messages multimédias
Télécommunications|service de messages multimédias
multimedia messaging service|3
Informatique|service de messages multimédias
Radiocommunications|service de messages multimédias
Télécommunications|service de messages multimédias
SMS|2
Radiocommunications|service de minimessages
Télécommunications|service de minimessages
short message service|2
Radiocommunications|service de minimessages
Télécommunications|service de minimessages
short message system|2
Radiocommunications|service de minimessages
Télécommunications|service de minimessages
sms|2
Radiocommunications|service de minimessages
Télécommunications|service de minimessages
shuttle service|1
Transports|service de navette
paging service|1
Télécommunications|recherche de personne|service de recherche de personne
ground handling|2
Transport aérien|assistance en escale|service d'escale
Transports|assistance en escale|service d'escale
handling|2
Transport aérien|assistance en escale|service d'escale
Transports|assistance en escale|service d'escale
mobile service|1
Télécommunications|service des mobiles
GPRS|2
Radiocommunications|service GPRS
Télécommunications|service GPRS
general packet radio service|2
Radiocommunications|service GPRS
Télécommunications|service GPRS
gprs|2
Radiocommunications|service GPRS
Télécommunications|service GPRS
MSS|2
Radiocommunications|service mobile par satellite
Sciences et techniques spatiales|service mobile par satellite
mobile-satellite service|2
Radiocommunications|service mobile par satellite
Sciences et techniques spatiales|service mobile par satellite
mss|2
Radiocommunications|service mobile par satellite
Sciences et techniques spatiales|service mobile par satellite
e-services|1
Économie et gestion d'entreprise|services en ligne
bearer service|1
Télécommunications|service support
seamless service|2
Services|service unifié
Télécommunications|service unifié
utility|1
Défense|servitude (de)
thresholding|2
Informatique|seuillage
Statistique|seuillage
threshold (to)|2
Informatique|seuiller
Statistique|seuiller
shannon|2
Informatique|shannon
Télécommunications|shannon
analog signal (EU)|1
Télécommunications|signal analogique
analog signal (eu)|1
Télécommunications|signal analogique
analogue signal (GB)|1
Télécommunications|signal analogique
analogue signal (gb)|1
Télécommunications|signal analogique
polyadenylation sequence|1
Génétique moléculaire|signal de polyadénylation|séquence de polyadénylation
polyadenylation signal|1
Génétique moléculaire|signal de polyadénylation|séquence de polyadénylation
UUS|2
Services|SUU
Télécommunications|SUU
user-to-user signaling (EU)|2
Services|SUU
Télécommunications|SUU
user-to-user signaling (eu)|2
Services|SUU
Télécommunications|SUU
user-to-user signalling (GB)|2
Services|SUU
Télécommunications|SUU
user-to-user signalling (gb)|2
Services|SUU
Télécommunications|SUU
uus|2
Services|SUU
Télécommunications|SUU
digital signal|1
Télécommunications|signal numérique
second go around|2
Sciences et techniques spatiales|signal second
Télédétection spatiale|signal second
baseline|2
Communication|signature
Publicité|signature
virus signature|2
Informatique|signature, n.f.
Internet|signature, n.f.
spectral signature|2
Sciences et techniques spatiales|signature spectrale
Télédétection spatiale|signature spectrale
bookmark|2
Informatique|signet
Internet|signet
muting|2
Acoustique|silencieux|sourdine
Audiovisuel|silencieux|sourdine
squelch|2
Acoustique|silencieux
Audiovisuel|silencieux
train path|2
Transport ferroviaire|sillon, n.m.
Transports|sillon, n.m.
analog simulator (EU)|2
Composants électroniques|simulateur analogique
Électronique|simulateur analogique
analog simulator (eu)|2
Composants électroniques|simulateur analogique
Électronique|simulateur analogique
analogue simulator (GB)|2
Composants électroniques|simulateur analogique
Électronique|simulateur analogique
analogue simulator (gb)|2
Composants électroniques|simulateur analogique
Électronique|simulateur analogique
flight simulator|2
Aéronautique|simulateur de vol
Défense|simulateur de vol
link trainer|2
Aéronautique|simulateur de vol
Défense|simulateur de vol
logic simulator|2
Composants électroniques|simulateur logique
Électronique|simulateur logique
simulation|2
Composants électroniques|simulation
Électronique|simulation
MFL|1
Assurance|SMP
maximum foreseeable loss|1
Assurance|SMP
mfl|1
Assurance|SMP
IBNR losses|1
Assurance|sinistres inconnus
ibnr losses|1
Assurance|sinistres inconnus
incurred but not reported losses|1
Assurance|sinistres inconnus
stellar seismology|3
Astronomie|sismologie stellaire
Astrophysique|sismologie stellaire
Sciences et techniques spatiales|sismologie stellaire
web site|3
Informatique|site
Internet|site
Télécommunications|site
web-site|3
Informatique|site
Internet|site
Télécommunications|site
website|3
Informatique|site
Internet|site
Télécommunications|site
COS site|2
Génétique moléculaire|site COS
Virologie|site COS
cos site|2
Génétique moléculaire|site COS
Virologie|site COS
e-market place|1
Économie et gestion d'entreprise|site de marché
restriction site|2
Génie génétique|site de restriction
Génétique moléculaire|site de restriction
transcription initiation site|1
Génétique moléculaire|site d'initiation de la transcription
exclusive lane|2
Transport terrestre|site propre
Transports|site propre
exclusive way|2
Transport terrestre|site propre
Transports|site propre
test site|2
Sciences et techniques spatiales|site témoin
Télédétection spatiale|site témoin
design house|2
Composants électroniques|société de conception
Électronique|société de conception
ground handling agent|2
Transport aérien|société d'assistance en escale|société de service d'escale
Transports|société d'assistance en escale|société de service d'escale
SODAR|2
Acoustique|sodar
Géophysique|sodar
sodar|2
Acoustique|sodar
Géophysique|sodar
sound detection and ranging|2
Acoustique|sodar
Géophysique|sodar
hydromorphic soil|2
Hydrogéologie|sol hydromorphe
Pédologie|sol hydromorphe
solvolysis|1
Chimie|solvolyse
limb sounding|2
Sciences et techniques spatiales|sondage au limbe
Télédétection spatiale|sondage au limbe
remote sounding|2
Métrologie|sondage par télédétection
Physique|sondage par télédétection
nucleic probe|2
Génie génétique|sonde nucléique
Génétique moléculaire|sonde nucléique
space probe|2
Sciences et techniques spatiales|sonde spatiale
Véhicules spatiaux|sonde spatiale
limb sonder|2
Sciences et techniques spatiales|sondeur au limbe
Télédétection spatiale|sondeur au limbe
MLS|2
Sciences et techniques spatiales|sondeur au limbe en hyperfréquence
Télédétection spatiale|sondeur au limbe en hyperfréquence
Microware Limb Sounder|2
Sciences et techniques spatiales|sondeur au limbe en hyperfréquence
Télédétection spatiale|sondeur au limbe en hyperfréquence
microware limb sounder|2
Sciences et techniques spatiales|sondeur au limbe en hyperfréquence
Télédétection spatiale|sondeur au limbe en hyperfréquence
mls|2
Sciences et techniques spatiales|sondeur au limbe en hyperfréquence
Télédétection spatiale|sondeur au limbe en hyperfréquence
Netzsonde|2
Marine|sondeur de filet
Pêches maritimes|sondeur de filet
netzsonde|2
Marine|sondeur de filet
Pêches maritimes|sondeur de filet
groggy|1
Sport|sonné
PA|2
Acoustique|sonorisation
Audiovisuel|sonorisation
pa|2
Acoustique|sonorisation
Audiovisuel|sonorisation
public address|2
Acoustique|sonorisation
Audiovisuel|sonorisation
welding|1
Métallurgie|soudage
fan|3
Aéronautique|soufflante
Défense|soufflante
Tous domaines|ventilateur
ducted fan|2
Aéronautique|soufflante canalisée|soufflante carénée
Défense|soufflante canalisée|soufflante carénée
tender|3
Marchés|soumission
Pétrole|soumission|tender
Installations|tender
bidder|2
Marchés|soumissionnaire
Pétrole|soumissionnaire
tenderer|2
Marchés|soumissionnaire
Pétrole|soumissionnaire
wastegate|2
Automobile|soupape de décharge
Moteurs|soupape de décharge
global sourcing|1
Économie et gestion d'entreprise|sourçage
international sourcing|1
Économie et gestion d'entreprise|sourçage
sourcing|1
Économie et gestion d'entreprise|sourçage
sourcing expert|1
Économie et gestion d'entreprise|sourceur, -euse
mouse|1
Informatique|souris
SUB|2
Services|sous-adressage
Télécommunications|sous-adressage
sub|2
Services|sous-adressage
Télécommunications|sous-adressage
sub-addressing|2
Services|sous-adressage
Télécommunications|sous-adressage
sub-critical|2
Ingénierie nucléaire|sous-critique
Physique des réacteurs|sous-critique
subcritical|2
Ingénierie nucléaire|sous-critique
Physique des réacteurs|sous-critique
undermanned|2
Transport maritime|sous-équipage (en)
Transports|sous-équipage (en)
low conversion|2
Ingénierie nucléaire|sous-génération
Physique des réacteurs|sous-génération
subimage|2
Sciences et techniques spatiales|sous-image repérée
Télédétection spatiale|sous-image repérée
subphase|2
Chimie|sous-phase
Chimie physique|sous-phase
bunker oils|2
Pétrole|soutes
Transport|soutes
bunkers|2
Pétrole|soutes
Transport|soutes
afloat support|2
Défense|soutien logistique à la mer
Marine|soutien logistique à la mer
computer aided acquisition and logistic support|1
Économie et gestion d'entreprise|soutien logistique intégré
continuous acquisition and life cycle support|1
Économie et gestion d'entreprise|soutien logistique intégré
spallation|2
Ingénierie nucléaire|spallation
Physique des réacteurs|spallation
space science and technology|1
Sciences et techniques spatiales|spatiologie
spaceborne|2
Sciences et techniques spatiales|spatioporté, -e
Véhicules spatiaux|spatioporté, -e
payload specialist|2
Sciences et techniques spatiales|spécialiste de charge utile
Véhicules spatiaux|spécialiste de charge utile
mission specialist|2
Sciences et techniques spatiales|spécialiste de mission
Véhicules spatiaux|spécialiste de mission
primary dealer|1
Finances|SVT
one-man show|1
Audiovisuel|seul en scène|solo, n.m.
spiro-|2
Chimie|spiro-
Polymères|spiro-
stabilization|2
Pilotage|régulation d'orientation|stabilisation d'orientation
Sciences et techniques spatiales|régulation d'orientation|stabilisation d'orientation
gravity-gradient stabilization|2
Sciences et techniques spatiales|stabilisation par gradient de gravité
Véhicules spatiaux|stabilisation par gradient de gravité
body-stabilization|2
Sciences et techniques spatiales|stabilisation trois axes
Véhicules spatiaux|stabilisation trois axes
three-axis stabilization|2
Sciences et techniques spatiales|stabilisation trois axes
Véhicules spatiaux|stabilisation trois axes
steward|1
Sport|stadiaire
down-range station|3
Infrastructures|station aval
Moyens de lancement|station aval
Sciences et techniques spatiales|station aval
base station|1
Télécommunications|station de base
mobile station|1
Télécommunications|station mobile
orbital station|1
Sciences et techniques spatiales|station orbitale
hub station|2
Réseaux|pivot, n.m.|station maîtresse
Télécommunications|pivot, n.m.|station maîtresse
land station|2
Radiocommunications|station terrestre
Télécommunications|station terrestre|station terrienne dépendante
ramrocket|2
Propulsion|stato-fusée
Sciences et techniques spatiales|stato-fusée
scramjet|2
Propulsion|statoréacteur à combustion supersonique
Sciences et techniques spatiales|statoréacteur à combustion supersonique
